"0","# Get the transcript information in correct format"
"0","txInfo <- as.data.frame(matrix(data = NA, nrow = length(txs), ncol = 2))"
"0","colnames(txInfo) <- c(""isoform_id"", ""gene_id"")"
"0","txInfo$isoform_id <- txs$tx_id"
"0","txInfo$gene_id <- txs$gene_id"
"0","rownames(txInfo) <- txInfo$isoform_id"
"0",""
"0","# Remove transcripts that are the only isoform expressed of a certain gene"
"0","rownames(Tasic_counts_vignette) <- sub(""\\..*"", """", rownames(Tasic_counts_vignette))"
"0","txInfo <- txInfo[txInfo$isoform_id %in% rownames(Tasic_counts_vignette), ]"
"0","txInfo <- subset(txInfo, duplicated(gene_id) | duplicated(gene_id, fromLast = TRUE))"
"0",""
"0","Tasic_counts_vignette <- Tasic_counts_vignette[which(rownames(Tasic_counts_vignette) %in% txInfo$isoform_id), ]"
